date,count
2018-10-13,91
2022-11-02,86
2020-04-13,82
2022-11-04,82
2019-08-11,80
2020-04-25,72
2022-06-25,72
2020-05-05,69
2020-12-26,69
2021-01-29,65
2020-03-18,64
2020-11-28,63
2021-03-14,63
2021-04-05,61
2020-07-11,60
2020-06-26,59
2019-10-13,57
2020-04-21,56
2020-10-04,55
2022-05-27,53
2020-01-25,52
2022-02-05,52
2019-07-03,51
2019-10-03,51
2020-08-30,50
2020-08-16,49
2021-02-23,49
2019-09-11,48
2019-09-29,48
2019-06-29,47
2022-04-05,47
2020-03-23,46
2020-04-14,46
2021-01-01,46
2022-11-03,45
2019-08-21,44
2019-09-16,42
2019-06-28,41
2022-02-26,41
2019-09-17,40
2021-01-31,40
2020-06-14,38
2020-12-25,38
2020-12-31,38
2021-04-15,38
2022-04-04,37
2022-05-28,37
2022-06-18,37
2022-11-01,37
2020-03-11,36
2021-01-22,36
2021-12-26,36
2020-03-12,35
2020-05-02,35
2019-09-08,34
2020-05-29,34
2020-10-28,34
2020-11-07,34
2020-05-04,33
2020-09-19,33
2020-09-23,33
2020-12-27,33
2021-07-23,33
2019-09-15,32
2019-07-24,31
2019-10-04,31
2020-08-22,31
2021-02-21,31
2021-08-29,31
2019-07-13,30
2019-09-25,30
2019-10-01,30
2020-09-28,30
2020-12-19,30
2022-04-24,30
2019-09-03,29
2019-09-07,29
2019-09-19,29
2020-02-12,29
2020-05-28,29
2020-06-01,29
2021-10-24,29
2019-08-26,28
2021-01-02,28
2022-08-01,28
2019-10-07,27
2020-02-19,27
2020-04-03,27
2020-04-15,27
2020-08-06,27
2020-08-23,27
2020-10-02,27
2021-01-17,27
2021-01-19,27
2019-08-16,26
2019-10-11,26
2019-10-26,26
2020-03-15,26
2020-04-24,26
2020-09-13,26
2020-09-29,26
2020-10-07,25
2021-02-26,25
2021-03-02,25
2021-04-02,25
2019-08-25,24
2019-10-16,24
2019-10-23,24
2020-08-15,24
2020-08-18,24
2020-11-08,24
2021-01-21,24
2021-01-23,24
2022-02-13,24
2019-09-21,23
2019-10-22,23
2020-01-04,23
2021-03-15,23
2021-12-06,23
2019-08-12,22
2019-09-30,22
2019-12-26,22
2020-01-27,22
2021-01-27,22
2021-07-24,22
2022-05-29,22
2022-06-19,22
2022-11-05,22
2019-07-06,21
2019-07-18,21
2019-09-23,21
2019-10-21,21
2020-01-09,21
2020-01-16,21
2020-08-03,21
2020-08-05,21
2020-10-27,21
2020-11-04,21
2019-07-05,20
2019-07-17,20
2019-08-14,20
2020-03-25,20
2020-05-27,20
2020-06-08,20
2020-09-15,20
2021-02-05,20
2021-11-17,20
2022-09-01,20
2019-08-15,19
2019-09-13,19
2020-03-07,19
2020-07-19,19
2020-07-22,19
2020-12-22,19
2021-01-09,19
2021-02-03,19
2021-02-17,19
2021-05-22,19
2021-07-25,19
2022-02-01,19
2022-08-29,19
2020-04-28,18
2020-05-01,18
2020-07-20,18
2020-12-12,18
2020-12-24,18
2021-03-23,18
2021-04-04,18
2021-05-15,18
2019-07-08,17
2020-03-05,17
2020-03-16,17
2020-03-20,17
2020-04-30,17
2020-05-30,17
2020-06-12,17
2020-07-15,17
2020-08-11,17
2021-02-20,17
2021-08-23,17
2022-09-08,17
2022-11-11,17
2019-07-20,16
2020-02-10,16
2020-02-14,16
2020-03-17,16
2020-04-16,16
2020-11-03,16
2021-05-01,16
2022-04-22,16
2019-07-09,15
2019-09-18,15
2019-12-17,15
2020-01-22,15
2020-04-17,15
2020-04-18,15
2020-04-27,15
2020-05-12,15
2020-06-05,15
2020-08-08,15
2020-10-18,15
2020-10-23,15
2020-12-02,15
2021-02-01,15
2021-02-02,15
2021-04-03,15
2021-05-07,15
2021-08-14,15
2021-11-18,15
2021-12-25,15
2022-07-26,15
2022-09-28,15
2018-10-18,14
2019-08-02,14
2019-10-02,14
2019-12-28,14
2020-02-07,14
2020-02-29,14
2020-03-06,14
2020-03-14,14
2020-04-10,14
2020-05-08,14
2020-05-25,14
2020-07-24,14
2020-09-24,14
2020-10-19,14
2022-05-03,14
2022-07-28,14
2022-08-27,14
2019-07-11,13
2019-09-20,13
2019-09-26,13
2019-12-20,13
2020-01-15,13
2020-01-17,13
2020-04-12,13
2020-05-31,13
2020-06-06,13
2020-08-04,13
2020-09-26,13
2020-10-24,13
2021-03-03,13
2021-09-18,13
2021-10-05,13
2022-04-06,13
2022-05-02,13
2022-07-08,13
2018-10-11,12
2019-07-01,12
2019-10-18,12
2019-11-22,12
2019-12-29,12
2020-01-13,12
2020-06-24,12
2020-08-13,12
2020-08-14,12
2020-09-25,12
2020-10-21,12
2020-11-27,12
2020-12-01,12
2021-01-24,12
2021-01-28,12
2021-02-22,12
2021-04-17,12
2021-06-24,12
2022-05-04,12
2022-08-30,12
2019-08-29,11
2019-09-10,11
2019-10-24,11
2019-11-16,11
2020-01-01,11
2020-01-11,11
2020-01-28,11
2020-02-25,11
2020-02-28,11
2020-05-15,11
2020-07-18,11
2020-10-01,11
2020-10-29,11
2021-03-05,11
2021-03-07,11
2021-03-26,11
2021-09-12,11
2022-02-02,11
2022-05-01,11
2022-06-17,11
2022-06-27,11
2022-08-22,11
2022-08-25,11
2022-09-07,11
2022-09-13,11
2022-09-27,11
2019-06-30,10
2019-07-10,10
2019-07-12,10
2019-08-07,10
2019-09-04,10
2019-10-17,10
2020-01-19,10
2020-03-13,10
2020-07-02,10
2020-08-29,10
2020-09-16,10
2020-09-17,10
2020-10-20,10
2020-12-03,10
2020-12-10,10
2021-04-07,10
2021-04-09,10
2021-05-09,10
2021-05-24,10
2021-11-16,10
2022-07-20,10
2022-08-18,10
2019-08-03,9
2019-08-23,9
2019-08-27,9
2020-01-10,9
2020-02-11,9
2020-02-17,9
2020-06-17,9
2020-06-23,9
2020-08-12,9
2020-08-20,9
2020-08-31,9
2020-09-02,9
2020-09-18,9
2020-09-22,9
2020-09-30,9
2020-10-30,9
2020-11-02,9
2020-11-05,9
2020-12-08,9
2020-12-18,9
2021-02-04,9
2021-06-28,9
2022-01-31,9
2022-06-24,9
2022-08-05,9
2022-11-08,9
2018-10-12,8
2018-10-19,8
2018-10-21,8
2019-09-09,8
2019-09-12,8
2019-11-19,8
2020-02-08,8
2020-02-15,8
2020-03-01,8
2020-03-10,8
2020-05-24,8
2020-11-23,8
2020-12-11,8
2020-12-21,8
2021-02-07,8
2021-02-08,8
2021-03-17,8
2021-04-30,8
2021-05-19,8
2021-05-20,8
2021-05-31,8
2021-06-26,8
2021-07-02,8
2021-10-04,8
2022-05-20,8
2022-06-26,8
2022-10-28,8
2019-07-22,7
2019-07-30,7
2019-09-24,7
2019-11-20,7
2019-11-24,7
2019-12-16,7
2020-01-20,7
2020-02-13,7
2020-02-21,7
2020-02-23,7
2020-03-22,7
2020-04-01,7
2020-08-07,7
2020-09-06,7
2020-09-10,7
2020-10-26,7
2020-11-11,7
2020-11-26,7
2020-12-17,7
2020-12-28,7
2021-01-20,7
2021-02-27,7
2021-03-06,7
2021-03-12,7
2021-04-28,7
2021-05-06,7
2021-05-08,7
2021-05-30,7
2021-07-04,7
2022-05-05,7
2022-05-10,7
2022-05-17,7
2022-06-22,7
2022-07-14,7
2022-07-19,7
2022-07-24,7
2022-08-16,7
2022-09-14,7
2022-10-18,7
2015-04-06,6
2018-10-20,6
2019-07-15,6
2019-07-19,6
2019-08-10,6
2019-09-06,6
2019-10-05,6
2019-12-31,6
2020-01-30,6
2020-02-09,6
2020-03-03,6
2020-03-30,6
2020-04-11,6
2020-06-29,6
2020-07-17,6
2020-07-21,6
2020-07-25,6
2020-08-10,6
2020-08-19,6
2020-10-11,6
2020-12-04,6
2021-01-30,6
2021-02-24,6
2021-03-10,6
2021-04-22,6
2021-04-29,6
2021-07-26,6
2021-10-03,6
2022-05-14,6
2022-05-24,6
2022-06-10,6
2022-06-15,6
2022-07-03,6
2022-07-10,6
2022-07-29,6
2022-08-03,6
2022-08-17,6
2022-08-21,6
2022-08-24,6
2022-09-21,6
2022-10-12,6
2022-10-19,6
2018-10-17,5
2019-07-14,5
2019-09-28,5
2019-10-19,5
2019-11-25,5
2019-12-27,5
2019-12-30,5
2020-01-14,5
2020-02-18,5
2020-02-20,5
2020-04-26,5
2020-05-09,5
2020-06-03,5
2020-06-20,5
2020-06-21,5
2020-07-01,5
2020-07-30,5
2020-07-31,5
2020-08-17,5
2020-08-26,5
2020-09-12,5
2020-10-06,5
2020-10-17,5
2020-10-25,5
2020-11-30,5
2020-12-29,5
2021-01-05,5
2021-02-19,5
2021-02-25,5
2021-03-09,5
2021-03-24,5
2021-03-27,5
2021-03-29,5
2021-03-30,5
2021-05-26,5
2021-05-29,5
2021-06-29,5
2021-07-13,5
2021-07-15,5
2021-11-29,5
2022-04-26,5
2022-05-19,5
2022-06-08,5
2022-06-13,5
2022-06-28,5
2022-07-31,5
2022-09-26,5
2022-10-17,5
2022-10-20,5
2022-10-21,5
2022-10-23,5
2022-10-25,5
2018-10-09,4
2018-10-15,4
2019-07-25,4
2019-07-31,4
2019-09-02,4
2019-10-09,4
2019-10-28,4
2019-12-06,4
2020-01-03,4
2020-04-06,4
2020-06-11,4
2020-06-13,4
2020-07-04,4
2020-07-09,4
2020-07-27,4
2020-07-28,4
2020-08-21,4
2020-08-27,4
2020-09-20,4
2020-09-27,4
2020-10-22,4
2020-12-14,4
2021-01-04,4
2021-03-13,4
2021-03-20,4
2021-03-21,4
2021-04-25,4
2021-05-11,4
2021-05-21,4
2021-07-09,4
2021-07-14,4
2021-07-16,4
2021-08-24,4
2021-09-05,4
2021-09-13,4
2021-10-23,4
2021-10-30,4
2021-12-04,4
2021-12-23,4
2022-01-05,4
2022-03-15,4
2022-04-03,4
2022-04-28,4
2022-05-13,4
2022-05-25,4
2022-06-11,4
2022-06-12,4
2022-06-30,4
2022-07-07,4
2022-08-14,4
2022-10-27,4
2022-10-29,4
2022-11-12,4
2019-07-23,3
2019-08-28,3
2019-08-30,3
2019-10-12,3
2019-10-30,3
2019-10-31,3
2019-11-01,3
2019-11-15,3
2019-11-26,3
2019-12-01,3
2019-12-04,3
2019-12-11,3
2019-12-12,3
2020-01-24,3
2020-01-26,3
2020-02-16,3
2020-03-04,3
2020-04-20,3
2020-04-23,3
2020-06-02,3
2020-06-15,3
2020-06-18,3
2020-07-06,3
2020-07-08,3
2020-07-13,3
2020-07-14,3
2020-08-02,3
2020-08-28,3
2020-09-05,3
2020-09-09,3
2020-10-03,3
2020-10-05,3
2020-10-14,3
2020-12-13,3
2020-12-16,3
2020-12-20,3
2021-01-16,3
2021-02-06,3
2021-03-11,3
2021-04-08,3
2021-04-23,3
2021-05-12,3
2021-05-25,3
2021-06-01,3
2021-06-17,3
2021-06-19,3
2021-07-01,3
2021-09-08,3
2021-09-25,3
2021-12-28,3
2022-01-16,3
2022-01-23,3
2022-01-30,3
2022-02-21,3
2022-04-11,3
2022-04-17,3
2022-04-19,3
2022-04-21,3
2022-04-23,3
2022-04-27,3
2022-05-07,3
2022-05-16,3
2022-05-18,3
2022-05-22,3
2022-06-01,3
2022-06-09,3
2022-06-14,3
2022-07-01,3
2022-07-04,3
2022-07-13,3
2022-07-22,3
2022-07-25,3
2022-08-02,3
2022-08-04,3
2022-08-15,3
2022-09-02,3
2022-09-17,3
2022-09-30,3
2022-10-24,3
2022-10-30,3
2018-10-08,2
2019-07-04,2
2019-08-04,2
2019-08-06,2
2019-08-19,2
2019-09-27,2
2019-10-15,2
2019-10-25,2
2019-10-29,2
2019-11-18,2
2019-11-21,2
2019-11-23,2
2019-12-05,2
2020-01-23,2
2020-01-29,2
2020-02-01,2
2020-03-21,2
2020-04-04,2
2020-04-08,2
2020-05-13,2
2020-05-14,2
2020-05-16,2
2020-06-07,2
2020-06-09,2
2020-06-28,2
2020-06-30,2
2020-07-03,2
2020-07-10,2
2020-07-26,2
2020-08-25,2
2020-09-08,2
2020-09-21,2
2020-10-10,2
2020-10-12,2
2020-10-15,2
2020-10-31,2
2020-11-01,2
2020-11-09,2
2020-11-18,2
2020-11-21,2
2020-12-05,2
2020-12-09,2
2020-12-23,2
2021-01-03,2
2021-01-06,2
2021-01-15,2
2021-01-18,2
2021-01-26,2
2021-02-18,2
2021-03-08,2
2021-03-16,2
2021-03-31,2
2021-04-10,2
2021-04-12,2
2021-05-17,2
2021-05-28,2
2021-06-03,2
2021-06-25,2
2021-06-27,2
2021-07-05,2
2021-07-08,2
2021-08-09,2
2021-08-17,2
2021-09-07,2
2021-09-10,2
2021-10-18,2
2021-11-20,2
2021-11-23,2
2021-12-05,2
2021-12-17,2
2021-12-18,2
2022-01-04,2
2022-01-11,2
2022-01-19,2
2022-02-25,2
2022-03-22,2
2022-03-25,2
2022-04-14,2
2022-04-25,2
2022-05-06,2
2022-05-12,2
2022-05-15,2
2022-05-21,2
2022-05-31,2
2022-06-05,2
2022-06-07,2
2022-06-20,2
2022-06-29,2
2022-07-09,2
2022-07-27,2
2022-07-30,2
2022-08-06,2
2022-08-07,2
2022-08-08,2
2022-08-31,2
2022-09-12,2
2022-09-15,2
2022-09-16,2
2022-10-15,2
2022-10-31,2
2022-11-13,2
2018-10-14,1
2019-06-21,1
2019-07-26,1
2019-07-27,1
2019-07-29,1
2019-08-08,1
2019-08-09,1
2019-08-20,1
2019-09-14,1
2019-10-10,1
2019-10-14,1
2019-11-13,1
2019-11-28,1
2019-12-13,1
2019-12-14,1
2019_11_02,1
2020-01-21,1
2020-01-31,1
2020-02-27,1
2020-03-08,1
2020-03-09,1
2020-03-24,1
2020-04-05,1
2020-04-29,1
2020-05-10,1
2020-06-22,1
2020-07-07,1
2020-07-12,1
2020-07-16,1
2020-08-09,1
2020-08-24,1
2020-09-01,1
2020-09-04,1
2020-09-07,1
2020-09-14,1
2020-10-13,1
2020-10-16,1
2020-11-06,1
2020-11-14,1
2020-11-16,1
2020-11-25,1
2020-11-29,1
2020-12-06,1
2020-12-15,1
2021-01-12,1
2021-01-14,1
2021-01-25,1
2021-03-04,1
2021-03-18,1
2021-03-19,1
2021-03-28,1
2021-04-01,1
2021-04-06,1
2021-04-14,1
2021-04-24,1
2021-04-27,1
2021-05-05,1
2021-05-10,1
2021-05-13,1
2021-05-14,1
2021-05-16,1
2021-05-18,1
2021-06-04,1
2021-06-05,1
2021-06-11,1
2021-06-14,1
2021-06-16,1
2021-06-18,1
2021-06-22,1
2021-06-23,1
2021-06-30,1
2021-07-11,1
2021-07-18,1
2021-08-02,1
2021-08-07,1
2021-08-13,1
2021-08-18,1
2021-09-06,1
2021-09-11,1
2021-09-20,1
2021-09-27,1
2021-10-10,1
2021-10-16,1
2021-10-17,1
2021-10-20,1
2021-10-26,1
2021-10-29,1
2021-11-02,1
2021-11-14,1
2021-12-03,1
2021-12-11,1
2021-12-15,1
2021-12-19,1
2021-12-21,1
2022-01-21,1
2022-02-07,1
2022-02-08,1
2022-02-10,1
2022-02-28,1
2022-03-02,1
2022-03-21,1
2022-03-27,1
2022-03-30,1
2022-04-01,1
2022-04-02,1
2022-04-10,1
2022-05-08,1
2022-05-11,1
2022-05-23,1
2022-06-03,1
2022-06-04,1
2022-06-06,1
2022-06-16,1
2022-06-23,1
2022-07-05,1
2022-07-11,1
2022-07-18,1
2022-07-21,1
2022-08-23,1
2022-09-04,1
2022-09-20,1
2022-09-22,1
2022-09-24,1
2022-09-25,1
2022-09-29,1
2022-10-08,1
2022-10-10,1
2022-10-13,1
2022-10-22,1
2022-11-09,1
2022-11-10,1