mp4url,status,statusMessage
https://fileimosscdn.lejiaolexue.com/shixun/1b36d377ae6732a212e086ed5273a81e94495d2e.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/5078e6ff97685897d6d64e141c30936a0d7fdadb.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/ef0671787f541d6c250b270557e4b792452cc5bb.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/78190ad41c74c0af16db7e3481d6f7c8ba8a5e3c.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/c39ade8b3e2c1bb078948ee24d2c32b6e61e7154.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/172d27c29fa4dc8b3a3b01bdd0391a9bf0560e90.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/e713f94e64d4117d3026ce2f606c635b46fe2c19.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/2d5a27d2f8862b760efe348f94326f95dcf2274d.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/a85fe1596066fd3ddd9e86beffa0042abaaf9ae0.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/39a44842c4a8241a3d6f0a5279ef38bbbafd12e8.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/1683afd3e705b20d8ee1fbe641abfd9b734c4758.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/4276973915887461eea2d5b1aa13be99067b0102.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/b921ddc08379a1ad61b46595e8c418b913f2153b.mp4,200,
https://fileimosscdn.lejiaolexue.com/shixun/e40d707abfdeade88d4310e4d2281e855c1322d8.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/ae5e0090f76b7a4c1a97b01591df45040f424e6b.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/7b4438b28080561d8f8a1b35918d7afef62bbebe.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/0ba61c17e0064c2a65cc805dcf9cbd4245c06703.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/835967673a68a49c76e8f02fa5ae7dbd504ebee9.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/f32b9d21a78fdaa6007fd6a84b0b918b661cbb79.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/de95e62bdf930ed9d49583d5eeadc64cc702e1ca.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/79895c14fea37d432edfe4155f728c7ed4e19d74.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/c518a48ae7acabbe0169319b29c253cc13b52c9e.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/69cb1e3e1b58158390bd30696108f9d1bd5ddf5e.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/62154d2554e1aa470eeaa36edc2305fda3a279ca.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/79c3a6a5e3f595c83a5b0146671ca0addf948563.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/02e9f007e6fde48c3d9ba80e5f4fa866c14147a3.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/7b573aec9439594c34deef4887b41689909fe894.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/3da77f7f7094d3271cfc9267098ef98bf1162d1b.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/851333a0a1eaf02ca267dc2d373048b4374956c2.MP4,500,m3u8 not found.
https://fileimosscdn.lejiaolexue.com/shixun/0c6b0a9d23526ea3a1744d41d7c20ef9a2623321.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/6b847d93d1dd3d6a92efcab7e0114fb0bbfa8235.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/cf3aae5a5cc86f80680378bd804f824a0ff29598.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/e0dc483a9496106a08b8ba8406f5950c3c3b3b64.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/c5fa74c2d22b2848434c6386e12a206ce8190e7e.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/fb07b93a21b86a7892f10690441586b393e30559.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/794592acb853f4f98e0bd68614b4d89794a964e1.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/c37f2b9e88bc94f9e3717358dace3b7e15b81d01.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/a96c86955ce68bef1eaeb30a47a2a823ca81e8f9.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/74e22ad183a00fdfc2707e4bed0aeb117d43b992.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/69052d22fc9a3a5b89f97903572912070a190fc2.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/a1e39242eeaf180609ea1fe195821fa5017d9710.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/0ada6b5ecf889388a9850548e098f49d91a3041e.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/3af7d54d4b3117fabad8b3c441b4ba33b93b02f1.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/6a7211eff7f9f10c0141c37c37780e16cd2537b7.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/53bf0f90d314a51c4afd8926c6720874c0183706.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/0ffca34fb22a562a2af77c1679957c88f1f56263.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/e423d6df2e0eecf78b392c07d751df14910ea70d.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/01205de7b5b9229a8402634cb0221cf837ce7cdc.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/8b24d669591a4d4add5c3c8a2c4fb6f0620883ff.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/de8615f2dc3ee75eec043f89562ec2e84c125cc5.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/e4acab77c4e8cb9ba81849525dd7ff1fddc28be7.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/cea1733bc2868a1aa8e6ff84cf60b7f2d60fb161.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/e6e7cf9cd77bc68ec53d13486f321f41d1054aca.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/f3a51afe79e709531eb5b358b1c4bd6484d97b5c.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/7f507f78d80e1f777f59f35cf31beb17acc768d6.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/1683c6804e0d101675ca235dd5378032c0cd6107.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/e4329108d1a20a0ffc102a2b9c005b7e7865dd45.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/c73dc86a0f87d41d1b1835b0f2707c2b72375436.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/5ad4768a47fc2bbc77e88b3035b0cfaca9f6a2fc.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/5ea11ece032d80502bf8ff19adf2a000580c522e.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/8d312f0664379542d16f9d2313e577daa0d89919.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/6b1b01a588e1aaabd6b087abf5c13d831a4807ce.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/32c308a828ff35b36af55882596a7c6ecfc45b92.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/61a20166d41404a601bc4fed3b925a099cd81831.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/7cde01ded5b44753c82266ad79184ed697910acd.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/660d37f5276d3cf4ac12d588da150b247dba064b.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/ea91e148be295fa54873de37050b3adbfb8e4476.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/2a6109c1c49f50b467828fb5d6e182b35ae6f194.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/920357d494a5ab845209efe08b551702e64fec9b.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/f59169d87da23cd8baa1c5f4e490d5e146eff38d.mp4,500,file size is 0.
https://fileimosscdn.lejiaolexue.com/shixun/011ae39c1a7fda4b33c6d4b63cb5184e2596461a.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/312b2f3b47abf47a0ca89648b1def35dfc67e5e4.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/dd56bd4b76e7afe54f0b906190ffeafe80a0cccc.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/5e8a3fd8365cd46e3055c02365ef45a93a98bbf0.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/0ef6d181d326420b385aba4228d56561c47c0b46.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/116711b6663bc8586f9b9f0c983998a0443adc4c.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/026a6b3515fd0af1452de9c9ca74bf77c691d442.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/e063c19bb28280c25fd12f622af7b6c83053529f.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/f948df8552925ae2ec57ad145d749f84a49c1f46.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/3c4c42c8ab618bef4a43daf90fe6523eba9d99fb.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/a2ee1057221d05ccacd3b03ffb962542ee4d9143.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/03539a2a49be5aac0ff767b38cadd09f1e29cf51.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/e938f3a10244c4c5079b75dc0dcd4df3a826178d.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/577652c5216b27b02d6947ade5cd14b847b1a062.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/a5ebef85be70abb1623b6599ac03e5f7f42a5d95.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/edba78b142c49ed14fc41ea180dafeb5178b23f1.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/edba78b142c49ed14fc41ea180dafeb5178b23f1.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/06612b2eacdb180b3939e6d146de4bf72722fd35.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/5f47636e1b59728559f70b4ba4d50844ad9789ba.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/545871f2de63216913df0bbdeae6b24bca2b2b27.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/0c792b7ad51eb82744b322c58d0c8c5d3fc75e77.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/baf1743e4b85bc781bb90e446bf31fa537c4edb2.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/85f2035955b5e61641824f6e520927c087aa72df.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/ab2293008868447917d5373405d1caa65ed0c8d4.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/3e3fd49f2b794574ac1400c4cd51f6d259216565.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/1ce42622dfffbae27a4000336e581c6f7d495bb2.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/f0c40708d8f69b3eb379e44f9d2754253e651de7.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/cbc9cbb280b6c0188dd1f5c7d2c6159694bfa995.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/077d6157e38e4a24504c401e938fe7157e52efee.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/21360f1e7ca76b9bd6018d432a4b6c22179d56c7.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/01c5b4c11d5c7378409a5be2bad658761422e5ce.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/2d079494b3a863cc1574d8221fadbd11659d1153.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/beae51dfef82a9351b737440c05a5f78a0a55df8.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/23e61c4f5fa9650677db4e6cda29f63b3e499e27.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/adfac673e3c36602635e1555be6abb47cb9730bc.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/9507c7701ce477976426cef350d30f7306bad1f9.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/28bcc44fb9436f85b2382e18d5fb1cbd39ab9e6f.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/491183373ba9cf991cc216587c355cba5fd17f89.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/491183373ba9cf991cc216587c355cba5fd17f89.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/04101e0a4c9f6336658e3b4c77a9b37e77862535.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/e9c9ce8396e66179b3c541458e4334f30a18c635.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/45f64152d119bc21bac92aef6a0aa7519183ca82.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/6dda92042dab8e7fc76645a84000b8f11797ba1a.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/a58ee318b95e44fc74344aabb23f1bd09cb8df64.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/4edd9ffdaf277736baddeded3230c26b14073802.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/5c4fe6bc0f16f4fab30dd82d6d77a57d2c89a704.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/900b7a1eb3fd239e276642f3e79b416e19f9bfe6.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/f46e8fa56708a6a167e53c1d9e93c9353cad4c5e.MP4,500,m3u8 not found.
https://fileimosscdn.lejiaolexue.com/shixun/f46e8fa56708a6a167e53c1d9e93c9353cad4c5e.MP4,500,m3u8 not found.
https://fileimosscdn.lejiaolexue.com/shixun/70a638f31926d491196dcf62ec3c26d82c2a1600.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/780b64fd73c555c70d7aa1e781c620ea3d3f1770.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/c274db273b81563c1d3574d5bd00c33c4e109e40.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/21c8f8dbf692e7964bdccb83a98279b587527432.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/f5c7c14587b2e954312d2ab0bcf4df76111181ae.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/ea1ea0945cf8c356a11daadcdfe6f18be0660cfc.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/a295c89cba0cebfe52d6d0f1e7beef16a8546ebb.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/2631282204de0f0683089fde2b35c2d7814797dd.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/ffd2b65c33d17f7f95081901b66a637d4295a164.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/9d9ea99ee2675959cc1b0fccf7a6354313da9a0c.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/60f50ba818bd2b7bd123bde9eebef55d44b52835.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/fce24f7cc400a9dc9219d1346322f68bd66aaf73.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/59801e47fd06744aaf79d8e9cd9098ddafb30fe3.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/874e4cabf840e1dbfa3ba0d51ee4c0545b2f6069.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/69c1f013da2d41c51c21e036aaea2876ac2be2ff.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/ce8754b29925fc3d411e23ea6464b21d200ea22c.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/6ee8eb23cd1eb713059c67d44b6aa43e85fa743d.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/c45a0cb0203949a8414275793b48a7fef5f5860a.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/8e6209a7cefb461149d29ebdd6734c9516581dd9.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/c218b7bf57765f7a1a43fc8175795714befcf861.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/7a1ad540728e310567f6a9ce05e1e61ebe821e46.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/1f49328b4149eeb50dfced2dced5ab94a38ae82d.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/1f49328b4149eeb50dfced2dced5ab94a38ae82d.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/3eec47c9e10b15c3898d79520ebfbe09eb61647d.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/1f060c3bc927a2427cad3f4c8186c96451c1840f.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/37253fc37542a6813b28d25991725cdea669758d.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/49db22d09c3d9804bfa7c6ff94959b3e686117bf.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/841865ab8896c250411b80d7409f1fc5cf8c3099.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/645ac062e2347002cb7c388e7f3dd2417d9ddee8.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/4e3e23b964d0c994212f7c1a814f74f42619c4fe.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/04656979c43d8634c9e27e214ff91c74b1079731.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/462cba2a223eb87543f287ffe3bdda4b2aa91a2a.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/94a625066c3bae995beed257e6f04bcde75dfb05.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/69957537b7cf9866c92172ca379ae0fea7934173.MP4,500,m3u8 not found.
https://fileimosscdn.lejiaolexue.com/shixun/b3d411df1420506916d1376658df9a702ee8ce6d.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/8d2b397097c3142f0f27046654c15bc5f50c0f24.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/c6c07a9c5c81f0a482e3bc99216e976029553c8a.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/6a873824c8d80aaae0bd28cd026741483704661d.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/bb2924ea507cdf159f7dee45e0387cb58f24e1fa.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/64e93b78d3c271e957327af36428209917330835.mp4,200,exists
https://fileimosscdn.lejiaolexue.com/shixun/ddb3b0bfc7786e054bed26e688439df17967e9cc.mp4,200,exists
